Morphology_R,Morphology_H,Production_H,Production_R,UR,SR,simplify_delete_obstruent,simplify_delete_lateral,nasalize,lateralize,tensify,Type,notes,n
salm-sxpnita,삶습니다,삶슴니다,salm.sxm.ni.ta,lm-s,lm.s,0,0,,,0,lC+Obstruen,,
yalp-ke,얇게,얄께,yal.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얄께,yal.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얄께,yal.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얄께,yal.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얄께,yal.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얄께,yal.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얄께,yal.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얄께,yal.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얄께,yal.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얄께,yal.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얄께,yal.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얄께,yal.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ko,얇고,얄꼬,yal.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-ko,얇고,얄꼬,yal.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
yalp-taponiga,얇다보니까,얄따보니까,yal.da.po.ni.ga,lp-t,ld,1,0,,,1,lC+Obstruen,,
yalp-txn,얇든,얄뜬,yal.dxn,lp-t,ld,1,0,,,1,lC+Obstruen,,
yalp-kvna,얇거나,얇꺼나,yalp.gv.na,lp-k,lpg,0,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얇께,yalp.ge,lp-k,lpg,0,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얇께,yalp.ge,lp-k,lpg,0,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얇께,yalp.ge,lp-k,lpg,0,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얇께,yalp.ge,lp-k,lpg,0,0,,,1,lC+Obstruen,,
yalp-ke,얇게,얇께,yalp.ge,lp-k,lpg,0,0,,,1,lC+Obstruen,,
ilk-ke,읽게,익께,ik.ge,lk-k,kg,0,1,,,1,lC+Obstruen,,
ilk-ko,읽고,익꼬,ik.go,lk-k,kg,0,1,,,1,lC+Obstruen,,
ilk-ta,읽다,익따,ik.da,lk-t,kd,0,1,,,1,lC+Obstruen,,
ilk-txlako,읽드라고,익뜨라고,ik.dx.la.ko,lk-t,kd,0,1,,,1,lC+Obstruen,,
ilk-canhayo,읽잖아요,익짜나요,ik.Ja.na.yo,lk-c,kJ,0,1,,,1,lC+Obstruen,,
ilk-kvna,읽거나,일꺼나,il.gv.na,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-kvna,읽거나,일꺼나,il.gv.na,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-kvna,읽거나,일꺼나,il.gv.na,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-kvna,읽거나,일꺼나,il.gv.na,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-kvna,읽거나,일꺼나,il.gv.na,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ke,읽게,일께,il.ge,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ke,읽게,일께,il.ge,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-kegxm,읽게끔,일께끔,il.ge.gxm,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-konxn,읽고는,일꼬는,il.go.nxn,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-koman,읽고만,일꼬만,il.go.man,lk-k,lg,1,0,,,0,lC+Obstruen,,
ilk-kosv,읽고서,일꼬서,il.go.sv,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-kosv,읽고서,일꼬서,il.go.sv,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ki,읽기,일끼,il.gi,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ki,읽기,일끼,il.gi,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ki,읽기,일끼,il.gi,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ki,읽기,일끼,il.gi,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-kito,읽기도,일끼도,il.gi.to,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-kilatxnka,읽기라든가,일끼라던가,il.gi.la.tvn.ka,lk-k,lg,1,0,,,1,lC+Obstruen,,
ilk-ta,읽다,일따,il.da,lk-t,ld,1,0,,,1,lC+Obstruen,,
ilk-ta,읽다,일따,il.da,lk-t,ld,1,0,,,1,lC+Obstruen,,
ilk-ta,읽다,일따,il.da,lk-t,ld,1,0,,,1,lC+Obstruen,,
ilk-taka,읽다가,일따가,il.da.ka,lk-t,ld,1,0,,,1,lC+Obstruen,,
ilk-tvn,읽던,일떤,il.dvn,lk-t,ld,1,0,,,1,lC+Obstruen,,
ilk-canha,읽잖아,일짜나,il.Ja.na,lk-c,lJ,1,0,,,1,lC+Obstruen,,
ilk-canhayo,읽잖아요,일짜나요,il.Ja.na.yo,lk-c,lJ,1,0,,,1,lC+Obstruen,,
ilk-camaca,읽자마자,일짜마자,il.Ja.ma.ca,lk-c,lJ,1,0,,,1,lC+Obstruen,,
ilk-ci,읽지,일찌,il.Ji,lk-c,lJ,1,0,,,1,lC+Obstruen,,
ilk-ko,읽고,일코,il.Ko,lk-k,lK,1,0,,,0,lC+Obstruen,,
ilk-ko,읽고,일코,il.Ko,lk-k,lK,1,0,,,0,lC+Obstruen,,
ilk-ki,읽기,일키,il.Ki,lk-k,lK,1,0,,,0,lC+Obstruen,,
ilk-ko,읽고,읽꼬,ilk.go,lk-k,lkg,0,0,,,1,lC+Obstruen,,
ilk-ko,읽고,읽꼬,ilk.go,lk-k,lkg,0,0,,,1,lC+Obstruen,,
ilk-cinxn,읽지는,읽찐,ilk.Jin,lk-c,lkJ,0,0,,,1,lC+Obstruen,,
cvlm-ta,젊다,젊따,cvlm.da,lm-t,lmd,0,0,,,1,lC+Obstruen,,
cvlm-ko,젊고,점고,cvm.ko,lm-k,mk,0,1,,,0,lC+Obstruen,,
cvlm-kvna,젊거나,점꺼나,cvm.gv.na,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-kvna,젊거나,점꺼나,cvm.gv.na,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ke,젊게,점께,cvm.ge,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-ko,젊고,점꾸,cvm.gu,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-kito,젊기도,점끼도,cvm.gi.to,lm-k,mg,0,1,,,1,lC+Obstruen,,
cvlm-tako,젊다고,점다고,cvm.ta.ko,lm-t,mt,0,1,,,0,lC+Obstruen,,
cvlm-ta,젊다,점따,cvm.da,lm-t,md,0,1,,,1,lC+Obstruen,,
cvlm-ta,젊다,점따,cvm.da,lm-t,md,0,1,,,1,lC+Obstruen,,
cvlm-tako,젊다고,점따고,cvm.da.ko,lm-t,md,0,1,,,1,lC+Obstruen,,
cvlm-tako,젊다고,점따고,cvm.da.ko,lm-t,md,0,1,,,1,lC+Obstruen,,
cvlm-tako,젊다고,점따고,cvm.da.ko,lm-t,md,0,1,,,1,lC+Obstruen,,
cvlm-tako,젊다고,점따고,cvm.da.ko,lm-t,md,0,1,,,1,lC+Obstruen,,
cvlm-tako,젊다고,점따고,cvm.da.ko,lm-t,md,0,1,,,1,lC+Obstruen,,
cvlm-tako,젊다고,점따고,cvm.da.ko,lm-t,md,0,1,,,1,lC+Obstruen,,
cvlm-talako,젊다라고,점따라고,cvm.da.la.ko,lm-t,md,0,1,,,1,lC+Obstruen,,
